X,Y,Z
-1.7758754,4.925829,8.236483
0.9436498,-3.47527,9.339398
-2.5271397,2.9022553,7.4842825
2.3793335,-4.84913,10.720535
2.5643282,-3.9108915,8.458862
-2.6674159,-1.5895901,5.064078
-0.65549767,-2.3541,8.93615
-3.1352155,-1.2751224,4.709394
-1.7724771,2.293569,7.55785
-0.71604264,-0.13165282,8.274238
1.211017,-3.5341866,8.539514
0.6948447,2.2766476,8.180795
-1.0737505,-3.9973664,9.345271
-0.124650136,-3.7483585,9.248638
-3.716842,4.897317,0.35064453
1.1939064,-2.2193425,9.800196
0.23714253,-3.2358027,10.109966
-0.256167,4.393896,8.496871
3.241571,5.8198075,-0.008003747
-1.5186249,-4.333887,7.5666122
-0.88533616,-1.9352679,9.4000225
-1.033131,-1.596914,5.133794
-3.0707269,3.762826,-0.07617433
5.105948,5.0740585,0.61765134
-3.0300252,2.2120857,7.830779
3.7629623,5.61427,0.41903514
-0.904333,-3.2426126,9.609102
1.1532156,-2.7331958,8.443276
-1.5681663,-1.212466,5.38992
2.4017947,4.787249,1.0455242
-2.6856155,1.6716055,8.057387
-0.7595635,2.0404553,7.5115027
-0.70404726,-0.9757253,7.94926
-1.8846326,-4.4162602,9.150122
-1.7365433,0.12446126,7.07214
-2.4046519,-0.4842551,8.457331
-0.94190705,-3.2734993,7.545107
-2.319794,4.7064714,6.5114503
-0.79252005,4.043561,8.404045
-2.9493954,4.30609,1.2541243
3.8529294,5.6249676,0.9641291
-3.0557723,-1.8571982,5.306134
4.0118275,6.036669,-0.038293254
-0.92775536,-0.78645664,8.539869
-2.960415,-0.82965535,9.065497
-2.287924,0.18748844,8.622155
-1.7710068,5.392693,8.275112
-3.3081343,-0.17355955,8.123282
-0.9557332,-4.2640243,9.990139
0.5297588,-4.9819856,9.877422
3.0589135,-3.6171613,8.219686
-1.4883571,6.022468,0.7627451
3.2514634,4.1982903,0.49794966
1.9814475,-1.772548,9.630888
-0.34858495,-0.49125034,8.024101
2.2389379,-2.918247,8.769771
-4.298349,1.0055865,3.1587846
-4.4219775,-0.10369398,3.4350517
1.3557315,-3.3446217,10.3041525
-1.6371717,6.031813,0.10454439
-1.5457084,-3.4457247,9.27237
3.5450063,-2.7257247,9.655746
1.6053474,-0.58338296,7.7986736
-1.6756214,-3.551664,8.653167
4.5506997,3.0203528,1.0617497
-1.8736145,2.019285,8.77279
4.067313,2.9711952,2.1670423
-2.0234802,-2.093978,9.539765
1.4275742,-5.3027844,9.298977
1.2520279,-5.5241075,9.776064
-0.79802275,1.8119133,8.099848
-2.9337597,2.3733025,1.0709398
-1.8366148,2.1624813,8.095922
3.505175,2.1006565,1.9111118
-3.3392713,-0.39794636,3.7590806
-3.03642,5.2343965,1.032598
1.8506509,-0.47729594,9.0231285
-0.88125026,0.3646645,9.071394
-3.0319314,2.7842107,1.6224496
-3.9762578,1.3564013,1.7022102
0.24121223,2.1918836,9.319947
-0.72746974,-4.60776,10.433831
-1.3708534,5.0180435,8.646289
2.6684458,-3.108835,9.052859
2.7088025,-3.0697625,8.46464
-1.2222992,4.4904323,8.446203
0.75531846,-4.383294,9.928965
4.0945005,-3.763427,8.262471
3.5974703,2.418198,2.4207287
0.88379985,-2.5354438,9.139234
0.58605254,1.6271362,9.236011
2.1915905,-1.8861496,8.277983
1.2395695,-0.16392513,8.666042
3.5762422,5.2341394,1.2281227
-0.68145156,-3.870602,9.640912
-4.249763,-0.1281421,4.058462
-2.5463064,1.0096823,2.2426693
-3.7403588,2.930618,1.669559
-3.4284625,0.7404245,4.116995
-3.4185994,1.6672632,1.7027079
-4.303809,0.42581484,3.4007125
-0.19861163,1.7413758,9.350761
-0.435409,-1.6025063,9.672988
-1.621895,-0.48090652,3.214057
-2.7176945,4.9487414,7.593082
1.1286148,-2.1375737,8.636815
-2.861483,-1.4901338,5.7977057
0.35568684,0.24317403,7.8853655
4.814984,3.1962395,1.5612952
0.11694664,-1.4532573,8.525605
-2.2825444,3.2951143,0.3064922
-1.760137,-3.8679602,7.1401134
3.7541568,3.2910395,1.7241404
-3.570853,0.5500545,3.6468024
-2.7231605,-0.262965,3.7421858
-0.38290143,0.14164865,7.907883
-1.9504088,1.0338761,8.450541
4.346253,4.177054,0.9998995
-3.4676065,1.109605,1.5423489
-0.89460456,4.8637037,7.5013537
-1.5686839,1.3864292,8.705404
-1.1166639,5.4225802,7.2217793
4.853609,6.066171,0.61866206
-2.3699126,-2.7422197,5.8741403
-3.857409,1.8071892,1.3298287
-2.2702043,5.65886,-0.29792598
2.13646,-3.327314,8.269951
0.83211863,0.38810265,9.465623
3.19674,4.8105783,0.9506363
-2.527216,2.1831927,8.256467
3.3403156,-2.7174973,9.186777
2.2547872,-1.8470458,5.871824
2.3416595,-1.968406,10.203191
2.337611,-4.2655487,10.81541
-1.1393106,3.2192707,7.2358623
2.6614761,-2.4386792,8.285469
3.3420322,-4.269518,8.835146
5.0868626,4.742773,1.542623
-0.0675575,-0.94527376,9.00326
-2.036692,1.4408841,8.908679
4.2693505,5.8232927,0.51386434
0.24906349,-4.152868,9.989432
-1.6276625,4.133794,7.4114122
-1.9865167,-3.2867544,8.215157
1.1817913,-4.6460915,9.110229
2.214835,-4.213721,10.130745
1.6763698,-4.6801596,9.416999
3.7879567,-3.197581,8.824031
-0.80158174,4.667471,8.742733
1.7420013,-2.1574316,8.689598
1.7666342,-0.25250873,8.299911
3.1115565,-3.9742546,9.412459
-4.003653,-0.18607858,2.981256
-2.197833,-3.8191233,7.9154797
1.284053,-0.057004686,9.871674
-1.4320164,-1.658278,9.328358
-2.641222,6.1342573,-0.19416137
4.7550964,-4.654028,9.453053
3.3647623,7.2204776,0.5246647
-1.0956147,5.6326785,8.466148
-0.13149765,1.8228376,7.734942
0.3689892,0.4892276,9.826923
-3.0292246,-0.60893816,8.44142
2.5386465,-1.922053,9.084419
-1.6062893,-2.3182998,9.215015
-1.8207017,0.7378248,7.5999026
4.494395,4.9103184,1.6905594
-0.22643206,-2.0368068,10.114308
1.675424,-3.7986205,10.746865
3.316523,3.8516588,2.3659506
0.52416295,-0.89462143,10.109618
2.9103441,-4.507814,8.468592
-1.1809205,3.0453258,9.082543
-3.5629637,1.2684714,2.6142561
1.5586369,0.8198291,8.800511
-1.3582395,-1.3403134,8.345041
-2.7126093,2.7529926,8.137342
5.2834897,5.6958656,1.0222113
-0.7590038,4.6064935,8.162693
-2.6494427,0.010344373,7.4344616
5.0076346,3.393932,0.9169467
0.19825396,0.2979843,8.592999
-3.5206146,1.9727885,2.6326292
1.6116567,-0.62602925,9.6091795
-0.51943743,0.14391485,9.63181
-0.023066886,-3.59738,8.070396
0.8183913,0.16019027,8.920824
-1.8152617,-2.5763104,8.654186
-2.077173,0.6658991,8.26149
-1.2711011,5.4123974,0.84178495
-1.145129,2.6514792,7.4597297
-0.23228994,3.2152565,8.548348
-3.3356209,4.672372,0.83121806
-1.9892424,-0.34095547,8.907561
-0.3297415,-1.9289932,9.2739
-1.0383263,-3.725717,7.1168847
-1.9737796,-2.2783122,5.780049
1.3917279,-3.8726175,9.668262
3.0966961,-1.7271992,9.141618
-2.1850154,-2.5586169,5.2298927
-2.403185,-1.828613,4.569131
-2.003818,-2.9518023,6.4289837
-2.5407734,-0.9135381,5.0143647
1.5780982,-4.986772,10.635598
1.1976346,-4.3193836,10.760009
3.3904305,-4.9980454,9.273996
4.078478,4.8534875,1.1721693
-2.6093984,-0.6478809,4.277855
0.91544074,-1.9006279,9.212394
2.1895363,-5.082712,9.674027
2.520526,4.128034,1.3248
0.43852335,-3.5700939,9.724297
0.36162913,-2.6668448,9.161009
-0.7157959,-4.5165234,9.323558
-2.4665723,-1.2425958,4.473346
1.9738544,-0.9797642,8.254229
1.776651,-0.9622034,5.366092
-0.23031746,0.70732504,9.45286
-0.12402912,-3.5153549,8.713813
-1.7876977,1.0661473,8.997241
-1.7275033,5.527049,3.519386
-1.4986666,-3.538733,6.628434
-1.0423566,-2.4710362,6.7580886
-1.7315332,-2.65272,7.4033017
-3.7435248,0.26119038,3.0050259
4.4669595,-4.3328686,8.338241
1.1597292,0.99746215,8.316925
-1.4412727,-2.4721017,6.352548
2.3897698,-1.3088534,8.531792
-2.9152265,3.306852,0.6788625
-1.7305561,-0.51178,3.9279613
-1.0267694,-3.8799818,7.7284613
-2.5928428,0.62974596,7.619098
-1.3248723,-0.45931572,8.386676
-1.40412,-3.0067146,8.593965
4.156526,-3.2317178,9.2842865
-2.6174328,1.187831,8.405202
-0.19629669,-0.59289473,9.212148
-1.8346304,4.4583983,8.661745
4.401069,-3.7435675,8.839015
3.645327,-3.6997201,8.5685425
1.1649466,-0.17569873,9.365139
-3.5195794,3.0828412,0.45615706
-2.3498793,-2.3300633,6.895645
0.7663713,-0.4400123,8.728857
3.108971,-2.1932702,9.883797
-0.7215009,-1.3161302,4.76406
-2.0346634,1.7623924,7.734817
-2.6739395,4.712577,0.96434456
-0.9397778,4.121653,7.871893
-2.2357285,5.2241545,7.3331294
-1.7530329,-2.9849746,9.115044
0.56799936,-0.050321475,9.967584
1.984266,-3.640047,9.541256
-2.8128932,3.1699486,0.025022805
-0.8404525,2.1436555,8.369836
-2.0491693,3.9588838,0.23209457
2.892949,-3.8059964,8.900992
2.2282329,-4.050035,8.968451
0.2279264,1.0581416,8.475809
0.6521203,-0.030801706,8.431864
-1.2193155,-3.0426066,9.10302
-0.36973098,-1.4395199,9.047204
3.9833941,-3.848533,9.485861
-1.089065,0.15658492,7.8151884
3.9061594,4.970251,1.7797618
-0.34992117,3.957029,7.954385
-3.1677103,1.2182304,3.2867374
-1.3836442,2.2559435,9.204775
3.4549096,-2.0035598,5.6413875
5.214438,5.642877,0.31375447
4.7457757,4.1686363,1.7533255
-0.16199689,-1.4616718,8.106228
-2.0932164,4.5216007,0.019472875
-2.0191395,-1.0642709,4.016907
3.7336254,-2.1623633,6.444384
1.6561197,-1.524697,8.450688
0.25320596,-3.0827568,8.550248
-0.5070977,-0.5036584,9.869146
-2.0251026,0.37057617,9.23935
-4.2738338,1.8394104,1.88548
4.0266385,-4.063969,9.028005
-3.5598083,5.3399935,0.76946664
1.1747211,-4.6651597,10.357987
-2.8333848,5.1070147,-0.19522764
-1.1842456,-4.5272512,8.9367695
0.75091183,-4.202985,10.447275
-1.5774179,0.014880478,9.045781
-1.534554,-0.18343559,7.7839313
-2.4306533,3.5784752,8.728936
-1.4093088,-1.8519266,8.702144
-0.18657432,-4.9687123,9.632539
3.7324555,4.6518035,0.2063625
-2.4628212,-1.8206545,6.2399783
-2.6302614,-4.2475677,8.327334
-3.3089237,2.252516,2.1575708
-3.455547,-1.4284211,5.5807195
4.2192206,4.3738837,1.617487
1.4187553,-3.2814474,9.584641
3.321482,-4.8321815,8.673887
-1.0548275,-5.1816244,8.88441
-0.09576927,-1.050906,10.042715
2.3780859,-2.7257967,9.210266
-1.541686,0.40677655,8.041432
0.5429446,-1.4148728,9.128354
-0.8072263,-1.8241547,9.938004
2.649904,-3.707555,10.494144
-1.3000091,4.082965,8.767615
-0.07327331,-5.5020485,9.967605
-0.6174171,1.0473101,8.387082
-2.7675545,3.4741576,7.7124763
0.37378454,-3.3566027,9.03538
-3.5383806,5.5732617,0.14752565
0.55033016,-2.3022184,9.497017
2.561619,5.0912957,0.5426527
-2.4712813,-4.3639,8.886439
3.706892,1.2982458,2.4871671
0.98595273,-2.983954,10.5600815
-1.0683455,-0.6666832,4.6586456
-2.287703,-1.7867835,8.008084
-3.8485706,0.9151681,2.055799
-0.6512671,-1.9006325,4.7209654
1.742669,-2.2178967,9.919628
-0.65405506,1.3462428,9.508406
1.7995255,-3.810499,8.619169
-2.7435179,1.496598,1.8053484
-1.0327901,0.4997664,8.420006
2.2179766,-4.48194,8.582452
1.187397,-0.6022037,6.7265444
-0.5717742,-2.379359,9.665884
3.7851744,3.9328034,1.3508698
0.26064637,-1.7762628,8.008365
4.407913,-3.499252,9.768635
-0.057311974,-2.9798322,9.554188
1.0486273,0.5256114,8.702616
-0.45621926,1.2537808,8.965497
-2.4743543,0.06684439,8.187564
4.7127776,6.494999,0.1037265
3.85358,6.34061,0.63113916
3.0918653,6.7839737,0.2649081
1.7640942,-2.348756,10.359462
4.9962926,5.238651,1.3636289
4.24405,5.2965903,0.76782006
3.2048702,-4.6936016,9.845015
-0.8931195,-3.0198135,8.1484585
1.6868869,-1.6590991,10.1340275
-4.101026,-0.9029018,5.0160317
2.4044063,-2.3439157,9.7447405
3.9941308,3.3596013,1.3124096
-3.4032614,5.0801373,-0.21401
2.2197244,-0.7515763,9.442397
3.5753093,6.2362933,1.2470695
2.2285569,-1.2339048,5.849681
-0.603138,3.0066931,9.074289
1.9283496,-1.2650281,4.7785306
1.9472356,-3.2275474,9.215513
-1.3318014,-1.9111923,4.717874
-0.6677719,-4.766104,8.825294
3.860586,-2.4606216,8.728397
1.7983568,-2.9619746,10.522772
2.737753,-4.2497926,8.87725
4.1320343,5.3693013,1.3385047
1.1118245,-3.5214725,10.782013
-2.0282018,4.7265387,7.582647
-0.29087657,-0.9241478,8.4476385
-2.106253,-1.9495628,5.1567836
2.0035253,-2.5545561,8.259672
1.2668214,1.3746122,8.855064
4.276451,-3.9149382,7.6691017
3.562156,4.4336877,0.9246314
2.244483,-3.4516118,8.933799
-0.82075304,0.6688384,9.554642
-3.6854715,4.4973316,-0.22663222
-2.3603058,4.56051,7.942235
3.417744,3.297133,2.2617726
0.76039344,-4.6313143,9.414475
-1.1220939,-2.485085,9.399709
0.40933764,-4.037862,9.322145
1.781645,-4.3059554,10.49898
-1.1626915,-0.6699501,9.592252
2.5723543,-2.3560104,6.023316
0.5588993,-2.676313,10.136465
1.3310733,0.4189542,9.044311
1.3975468,0.508547,9.674176
0.48103648,0.7634002,8.376064
2.6421616,-3.14012,10.217106
3.7489703,-4.4665627,10.047812
-3.6201255,-1.3775692,5.0126076
-2.352607,3.2870026,8.157652
0.5964463,-5.5641775,9.779954
-0.56038773,5.275348,7.786298
-2.540909,1.5481724,2.616342
2.872159,-4.0948577,9.957697
-1.4254662,5.93494,7.409898
3.436442,6.666035,0.7394582
4.7716265,4.4619803,0.57262534
-2.2561064,2.366729,0.9910144
0.5374652,-2.1984615,9.089535
-2.4989262,4.2794566,8.604138
4.6111603,5.35194,0.26034003
1.9663084,-5.1160893,9.008704
-1.9872566,0.09138307,3.3900013
0.72738045,-1.235033,8.196573
3.9720252,-2.5845072,9.313471
-2.3956263,2.2438025,7.688985
-1.6688726,-3.6886253,7.726556
1.1366049,-2.3202112,10.425594
-2.972009,-0.32787856,6.6708174
-1.4219223,0.8672676,8.266217
-2.501332,5.8303914,0.9429902
3.191285,-3.1620712,8.731929
-4.300008,1.3571773,2.2576497
2.7712932,-1.6999638,9.757959
-2.3353817,3.9044178,8.091337
0.1283832,2.2859333,7.805604
1.2424363,-4.1674123,8.745661
2.2468505,-0.8222877,8.859049
0.17741476,-4.0065594,8.796887
0.75767875,-2.1538355,8.145898
0.044189546,-4.5399423,10.017217
-3.3705642,3.738918,0.52625227
0.24163692,-5.3349504,9.359325
-1.2152038,-0.3309659,4.2349386
-2.2430778,1.9855969,9.25233
2.6695502,-5.105712,9.357303
-2.552826,-1.5251235,8.929797
-3.125265,0.25405914,3.8870494
0.3368935,-0.37408996,7.906924
-1.9875537,0.11668973,7.6511707
-0.19316427,-4.4539256,9.033792
-0.6333365,-3.3762922,9.143047
3.0541763,4.8746505,0.26434943
-2.098383,-3.307611,7.5789
2.0842595,-5.438944,10.240812
-4.0369806,0.5521053,4.0183787
1.5139549,0.42661107,8.336234
-2.498664,3.7419813,-0.18528293
2.3885374,-1.3374106,9.1522045
-0.8677577,1.330498,8.343348
1.7791876,-4.6163015,8.79047
-2.2053368,-2.9636242,6.9914165
-3.1257663,5.751811,0.7033763
-2.5126357,2.55766,3.4503045
-1.1382891,0.069961846,9.579582
-2.2183797,5.7655478,8.239498
1.414204,-2.825277,10.007047
-1.4892644,-4.195998,8.210732
-1.219126,3.8814402,8.167771
1.7434087,-1.7875055,9.1986885
-2.1571393,6.3718657,0.10582528
1.3067275,-0.69811404,8.494233
1.3363667,-1.1131196,9.975347
2.9137928,-2.3817031,5.4873114
2.6236007,5.7746854,0.7247993
0.47295648,0.77347606,8.977039
-2.5847838,1.8736405,8.720582
-2.1182115,-1.8506703,8.915137
-2.9630892,3.6833901,0.9925333
-2.4148788,4.0466695,1.172821
-0.43843833,-1.8803294,8.552146
-2.8273044,-0.8954663,6.850223
-2.478525,2.0534759,1.9777977
3.2303815,-3.6418645,10.408176
-0.5727213,-2.4569952,8.38575
-3.2826793,0.016481563,3.326135
2.54013,-1.7427902,5.298942
-0.54363286,1.1318332,7.8059607
-1.759248,-4.0971947,9.529735
0.9652043,-0.63881975,9.651416
1.8300816,-0.03827044,9.4971695
-1.5446559,-2.8323681,6.7686906
-2.8873024,0.09454124,8.427745
-2.5714521,-2.794611,6.533244
3.7856297,-2.459968,7.0289054
-2.095787,-3.8565235,9.13871
4.3562922,-4.799571,9.981176
2.677866,4.3817387,0.5491608
-0.8086297,-0.27328223,9.379705
-1.5253142,-4.111033,8.87171
1.8641131,-3.2207398,9.973586
4.472882,-4.484427,8.995033
-1.0659231,5.71202,0.3077839
0.0069232564,2.735098,8.970165
1.2733502,-0.68008935,9.068284
4.6616445,3.8666856,0.531201
4.0910378,2.2071483,2.5949364
-2.8173623,2.6037428,2.1439846
1.2484542,-4.034213,10.332394
4.6039076,-4.073429,9.388521
-1.8484856,3.6508968,7.9495797
-0.50798154,1.6447138,8.730801
-0.82395065,-1.390597,6.991451
0.7009261,1.0932624,8.678814
-1.6508919,5.409282,0.21907274
0.89652014,-5.2666187,10.235566
-1.6640723,-0.8087006,4.4480386
-1.176054,-0.6494034,3.6969295
-1.1836536,-2.4366114,8.709788
-0.27034265,1.4645427,8.354687
