X,Y,Z
-0.96228784,-1.3852699,9.447175
-1.0360694,-0.51947534,7.9463487
-1.4098552,-1.1588641,3.9868488
-0.28625527,0.19495419,9.106759
0.24096893,1.7652794,8.148809
3.8381574,-4.753774,8.97444
-3.22905,1.5176133,7.7145643
-2.763843,5.5984654,0.17512363
3.3209558,-2.954059,6.2597632
-0.014492586,-2.4882026,8.6635685
-1.9860213,3.602043,1.4396895
-2.3266227,0.92427975,8.861528
-2.1865647,-0.7496175,3.4245636
-3.1727889,1.84174,1.1546698
-0.98458046,1.3460646,7.8148885
0.51628006,-2.511436,10.566321
-1.4239113,2.7101452,8.085696
-3.224749,1.3980924,8.345475
-0.40327063,2.7668593,8.488072
-2.0840373,-2.3430724,6.3194613
-1.5336581,3.5154958,9.065562
-1.6574856,-2.7375085,9.7336035
-2.363046,3.5008166,0.85853463
1.921136,-3.8872051,10.125789
-1.4064187,0.1833346,8.463422
3.1551015,5.7039466,1.2399677
-2.1492932,-4.9155083,8.782868
-0.41554123,0.11562204,8.523532
-1.7714617,0.58496594,8.660245
4.7345057,-3.7126727,8.3018465
-1.0395432,-0.68998265,5.608054
3.4315088,7.5111547,-0.041329898
-3.648804,2.7331238,2.2736435
-0.91381776,-3.172204,6.897903
3.621278,-3.6490076,9.219599
-2.1488035,-0.96844596,8.027975
0.19962072,-4.2792006,10.581318
-2.8837688,0.41834846,9.030439
0.21495733,-0.56282353,8.556196
-1.568948,1.6880192,9.241454
0.56105137,-0.1909743,9.586827
-0.07993537,-4.2050624,9.533454
4.0758896,-3.11656,8.160508
-2.5942338,0.864904,3.0750563
-1.459679,1.8049669,8.1790495
-0.22970486,2.1684582,9.040923
-2.8022337,-0.4516354,7.90514
5.298199,4.5785546,0.90065366
1.8621545,-1.3161858,9.52834
-3.5856829,2.422321,0.70073485
3.6704774,3.015225,2.816407
-4.1817994,-1.3038942,4.479481
-1.2601418,-3.7540226,9.858977
0.20211367,-2.0082288,8.348566
-1.1865834,0.7833342,8.753046
3.025424,-1.1863346,9.429138
3.8202624,-3.4137137,10.17389
-3.6017787,3.3974855,1.0712442
0.6998864,1.2882136,8.144505
1.7389821,-3.2142012,8.657059
-0.60033166,-2.8586774,9.420062
-1.997721,5.739832,7.7092614
3.0052512,-3.5738726,9.730235
2.7970595,-1.8725317,8.581204
2.4523878,-3.7080016,9.936609
-0.31077337,-3.0764723,8.291123
-1.1390767,-4.6583767,8.367146
2.9270892,-1.2029308,8.816645
-0.9366073,-1.9833744,8.406566
-0.21174201,-3.5413733,9.919333
-2.9798932,1.6622652,2.965749
-2.4669833,-3.5965006,8.540444
-0.4105558,-4.1145496,10.195322
-3.14111,1.6266073,8.8749895
-1.1889994,-3.0591178,6.3511353
-1.4713359,-3.0706055,7.800342
-3.3045113,-0.2034994,8.936054
3.4824512,3.047997,1.2405914
0.0867745,-0.23702987,9.0577755
-3.7404706,4.199253,0.4630159
-3.2156918,-0.81850976,4.1987953
1.0388788,0.43735012,8.001326
-4.2174115,-0.4487897,4.545317
-3.1197448,-1.0150337,7.893226
-3.4283488,0.61698025,2.5340948
-3.2200274,-1.2177526,8.54593
3.1575193,5.2428074,1.6144918
-4.095141,0.8798406,2.5630038
3.008246,-4.5026627,9.24074
-3.0200377,-1.1396585,5.3740735
-0.7905729,-1.3922398,8.447374
-0.96339214,2.9849346,8.543297
4.83633,4.1884623,1.1199418
1.211411,-1.5353304,8.776039
3.368626,-4.287561,10.466036
-1.029207,1.2837589,9.067444
3.9737818,1.7371129,2.028668
-4.397796,0.30488953,2.8587751
1.4536059,-0.40368983,7.2636743
-1.9546616,-4.117715,8.433965
-1.7437003,-2.8935013,5.811728
4.69396,3.7178736,1.1704186
-1.6645807,-1.1044346,6.0311174
1.4118313,-3.6067717,9.143859
-2.822491,0.9898407,7.9361596
-0.788156,-5.088784,9.348488
3.9570937,-2.8340294,7.587072
0.71636367,-1.7129177,8.694559
-3.9461598,1.1746866,3.5865123
0.12621655,-0.9568023,8.111086
5.2333145,3.9857614,0.7953559
4.3861713,1.4969561,2.58332
2.9906428,2.9993322,1.5739994
-2.346475,-0.90820193,8.902592
-2.6052365,-1.0918136,8.417059
-1.2473739,1.1426661,9.515208
-1.1473721,-2.6999395,7.3597865
4.2277627,3.739036,1.7157665
0.33744705,2.1436565,8.779037
3.8102088,-3.4980357,7.6508055
-1.1751714,3.2069933,7.9080215
3.449905,3.7507043,0.77935195
-1.2267606,5.0851874,7.982644
-2.7110486,-2.2314045,5.06324
3.2006156,5.323695,0.57064784
-0.69292843,3.4668665,8.223538
-0.766564,0.70119864,9.040141
-2.7130678,0.65154827,8.394643
3.8430734,1.62756,2.9987967
-2.8105347,-0.3892518,3.1085536
-2.5637605,2.34003,8.873839
-3.646554,-0.29982877,4.7254677
-2.8290472,0.72425723,3.6575227
1.2281513,-2.8719704,9.575811
1.5843924,-0.6352237,6.1467957
2.640631,-5.0494275,10.115357
-3.0930226,5.142117,0.3672333
-0.70979124,-2.9896348,8.722898
4.077341,6.552226,1.2348889
-1.558895,2.8215775,8.759132
0.17037398,-1.6383356,9.017619
2.0730667,-4.754976,10.069566
-1.8849953,3.954401,0.877185
0.1997325,-0.73569566,9.51435
-3.706313,0.96847725,3.1088743
0.047498956,0.67488474,8.902193
2.665788,-2.5233417,10.256455
0.7017642,-4.4005075,8.753517
-2.103446,2.7363307,7.842856
2.083999,-0.992879,7.2282715
-3.1282964,-0.5887525,4.7507863
-3.2273307,-2.0248067,5.876847
-0.6780462,5.1383786,8.507029
0.78099674,-1.1443701,9.558881
2.6050375,-4.0712333,9.565087
2.8793855,-1.9064353,5.826654
0.48882723,-3.0366724,9.526795
-0.26181895,-5.1055746,9.096826
3.1610851,-3.262752,9.460718
-1.91007,5.542189,0.8282065
-1.8782579,3.845402,8.540771
-2.7339807,3.0554676,1.2338871
0.38677815,-3.5237916,8.377792
1.0159836,-1.0886406,8.660976
3.6468375,5.021602,0.6205347
0.6734963,-3.5285463,10.368712
3.9645355,7.287772,0.12423341
-3.6261976,-0.9078482,4.55239
-2.493325,5.262515,0.58390546
-2.4018176,2.4920914,1.553733
2.5291266,-4.6128893,9.821128
-2.4269438,-4.7788463,9.32156
-2.672493,0.24551061,3.3273592
-2.1751707,5.7508783,0.29611605
2.2433314,5.411393,0.8527218
3.7151875,-5.0018167,9.681945
-2.023799,2.521425,9.1251955
-2.998319,2.1499143,1.6834986
0.16202916,-0.35527274,10.141719
0.6850939,-2.492954,8.659786
-2.4935277,-1.9210019,5.5968685
1.6498079,-1.079871,8.96111
-2.1721013,3.3973584,7.4984345
-4.075226,2.166571,2.3980901
-3.7799203,0.004074283,3.65954
-2.2529247,5.217412,7.9527206
1.149708,-1.0874618,9.306758
-0.030854207,0.04137437,8.213137
-0.6955314,3.014101,7.471437
-3.8808625,2.8459842,1.0947806
-1.362698,-2.5183928,8.149331
1.2476356,-1.1273522,8.147494
0.72997963,1.8241283,8.541824
-2.6183302,-0.2710897,8.954626
2.3833628,-5.529527,9.2627125
-1.2670647,4.6616735,7.728788
0.042811684,-3.7406125,10.323846
2.5838473,-1.4687445,6.227986
4.06225,-3.7030764,7.185295
-2.126065,3.257553,5.366754
-0.43612915,2.3362296,7.835953
2.3464298,-1.5599647,7.1790624
3.182275,4.16335,1.174215
4.377385,6.0328956,1.1299853
3.863237,-4.3611293,8.41963
-2.2381942,4.0783796,7.628831
-3.1278725,-0.24250962,4.2895536
-2.7915227,4.3120513,7.7159753
-1.5144697,6.00366,8.067988
4.6836357,2.6310785,2.0227757
-2.9326682,4.253974,0.63816535
-1.6219721,-5.046961,9.108957
-0.78643656,1.9324046,9.30669
-3.5255237,2.360335,1.2540284
3.7281666,4.0107675,1.801666
1.3991777,-2.358379,9.369376
2.8110933,-1.2316924,5.7290287
-1.5892993,2.9839475,7.6014557
-2.8625576,1.9297056,4.51415
-3.0343797,-1.8666847,4.6196074
-1.4513886,-0.06077592,3.6782963
-0.044398956,0.6109377,8.169652
2.3700936,-1.271904,9.859745
0.89845765,-3.8442876,9.829395
-2.5372725,1.9487464,1.3426578
-2.7761981,4.2307444,-0.0012334213
2.7842507,-2.7802167,9.650078
0.5131156,-0.8351375,8.667597
-1.4118248,-5.227726,9.565877
-0.7237196,4.087349,9.060758
2.875103,3.429896,2.0701478
-2.1985295,3.8734488,2.6818478
1.2053393,-4.3110466,9.557143
-1.3398299,3.7261767,7.569352
-2.0334415,6.192703,0.7526157
-0.25756085,-5.0354533,10.336244
3.292406,-2.7895675,7.362287
-2.1380873,3.7528453,3.3652503
2.7423327,-4.6783357,10.416556
2.1045804,-2.6544528,9.9927845
-2.2467675,5.1526814,0.04529857
0.8710762,-0.7236283,8.282715
-1.2860258,-4.5481486,9.496873
-2.283028,1.1832763,7.910714
-2.4377196,2.8958683,0.6092404
4.0899158,3.5402827,2.3094563
2.746888,5.48863,0.20619509
-2.03499,-1.4839674,8.426238
-3.3345428,0.371783,8.7328
2.4274275,-1.1236012,5.247621
4.067724,3.6393416,0.70508546
-2.4027653,4.622712,7.256805
3.3514,4.434502,2.0440254
-0.7054559,-0.81561935,8.983776
-1.322874,2.2828524,8.586677
3.0031176,-2.3362043,9.326235
0.1602531,0.32607833,9.355354
-2.9672124,0.265902,4.693814
-1.6317937,-0.36269945,9.499944
4.0460024,1.0144317,2.9613492
-1.2328407,0.7153075,7.6241355
-1.8621186,-0.7837156,8.53785
-2.940986,-2.4643025,5.545151
4.146469,-3.0512638,7.075421
-3.117366,1.6092362,2.3735144
-2.8416104,0.29969606,2.6941001
-3.536447,-1.5050371,4.4956484
-3.4851198,-0.7325791,5.171263
-0.4938856,-0.3530261,8.7285
3.2751303,-2.3419173,6.116727
1.0637869,-4.0573206,9.3287325
-1.0551556,4.252894,7.241676
3.9640408,6.9969573,0.724588
-1.5964924,-0.85770893,8.020263
-1.7804027,4.173128,8.040383
0.5821898,-2.1275508,10.125713
4.600169,5.8815756,-0.06984271
1.0565057,-4.989787,9.641485
-3.643647,1.5658294,3.228772
-3.7649515,-0.509384,4.161274
-0.7082362,-3.5286596,8.247742
2.192404,-4.729967,9.234397
-1.6457717,5.299631,7.656443
1.2383089,-1.708284,9.786177
-3.3393,0.7751174,8.23308
-0.7492784,3.6398997,7.6318364
-3.239709,6.0592213,0.110605106
0.84307283,-3.717637,8.886703
-0.8719309,-1.6200567,7.8451123
0.7541017,-5.166929,9.228829
0.19185802,-2.0735483,9.576024
-0.2542526,2.9655995,7.985921
-1.7585818,1.289611,7.875179
-2.0170937,3.0022817,1.190549
0.08771363,1.7755746,8.735558
3.4049878,-1.753493,6.1736445
0.15311873,-1.3168291,9.431557
0.16728783,1.1823955,7.920513
-3.3978412,-0.5992864,3.0935767
2.8723826,-2.634582,8.930166
-4.1391044,1.4861048,2.765549
-0.4667483,-4.0689673,9.050989
-2.070042,1.776446,8.325767
-1.1097318,-2.6295903,9.950905
-1.4156507,1.7973969,7.5642433
0.29172954,-5.284319,10.404905
3.9000483,-2.8058476,6.4496245
-4.008072,-0.72761667,3.5918655
-4.2233367,2.572566,1.8238286
-2.6025338,6.2153234,0.43742213
4.063499,-2.880165,9.825172
-1.005792,2.4891887,8.944875
-1.9516329,4.9354353,0.6187678
-1.3747817,-1.3068035,4.675998
-3.1791701,0.6855366,3.1195462
3.5614953,4.4859953,1.4801842
-1.532248,-1.880298,5.42222
-3.757172,-1.0964969,3.9619741
4.577284,2.4681883,1.4242952
0.8874508,-3.2830603,10.031342
0.56566244,-0.85048854,9.31003
5.098285,3.7837882,1.4205946
-0.7005457,0.71108764,7.9128933
-0.6941145,-5.3092637,9.938695
-0.053891458,-2.6536295,10.466239
4.2011504,2.9785955,1.6971347
3.5304348,-3.9910517,9.879439
-3.3193922,2.9053068,0.9765673
4.4548807,6.577207,0.68966734
-1.6481632,5.568438,6.9841747
3.90967,2.5698397,1.3197916
-1.738946,-2.2811964,6.8527694
-1.9773941,-0.08379593,8.317248
-0.9054145,3.544987,8.749481
-1.7730027,3.1435091,8.209429
2.8910332,6.3410425,1.0410295
-3.1494994,3.375183,1.5320878
4.0449376,6.629837,0.15071693
2.36405,-2.207718,8.809987
3.5009344,6.4342976,0.21194866
-1.1635796,1.9168978,8.785943
1.6240094,-4.152177,9.255716
-1.7938045,3.3240616,0.63573945
-3.0988014,5.6668887,-0.2927805
1.9546727,0.19320367,8.797127
-1.1119918,-4.8852835,10.090001
4.2101197,4.6463065,0.5353337
3.0410755,2.8347888,2.183706
3.0022306,4.0271792,1.7998971
-3.3930502,-0.01572923,2.708489
-0.78455776,-0.9495166,4.1437154
-1.0687689,-3.4726212,8.761033
4.2827754,-4.1549063,10.056772
-0.2747373,-2.0231702,8.067676
-0.8871173,2.7023575,7.9938784
-2.0244172,-4.406167,7.924691
-1.3666675,-2.4264715,5.7105284
3.676468,5.731941,1.6058574
3.2069683,-2.5251987,6.7692575
-2.6489313,1.2743777,9.202759
0.7106511,-1.7186935,9.500223
-3.5216022,4.0965796,0.9688637
-1.4408395,0.60100824,9.359663
-3.8072402,1.7584889,2.1471999
-0.05634915,2.0711517,8.388759
-0.9042983,-0.30036116,8.807477
2.267239,-3.087662,9.530048
-1.56302,-3.2994692,7.2567267
-3.7745004,2.2325714,1.8522403
-3.8371587,0.24798644,2.3652117
-3.0004241,2.6136284,0.47386634
2.7466798,-4.945186,8.856872
1.6634098,-2.53273,8.994167
-1.4348217,-2.086828,9.815374
-1.9614854,3.1634073,8.797415
-1.4841785,4.789865,7.2179127
4.0491204,-4.4382887,9.489542
-0.9126111,-1.7005914,8.963032
1.8666301,-5.5385036,9.656146
0.59459376,0.9739137,9.618678
-0.4373366,4.5422974,7.588314
-1.2937696,-3.4895663,8.195078
1.4665488,-5.5339265,10.336045
3.208419,-2.1629689,8.847912
-0.23356394,-3.0844727,8.896275
-0.5937511,-4.6297865,9.999734
-1.3482502,3.2989554,8.51814
-2.736786,2.099895,2.5239723
3.555046,-3.3277206,9.5797205
0.6704017,-3.1382732,8.884958
2.792585,3.797809,0.78640383
0.9185402,-1.4870894,10.164218
-2.6888773,4.851251,0.36267978
-0.2554767,-4.1946797,8.532266
0.057989735,-2.5454729,9.771637
-4.259375,-0.7512381,4.0419827
-2.8151088,-2.2646246,6.141026
-1.2198875,-1.2748665,8.889989
1.0849234,-4.9950233,10.7969675
3.5005944,-2.1679091,9.332386
-2.0409062,2.6065896,8.579354
2.870747,6.203296,0.24626842
-3.0515556,2.027069,8.441782
-2.9624765,-1.4598241,4.146632
-2.3011036,3.1433082,1.7160766
-1.6825905,-1.621733,4.270262
-2.1398747,1.0546316,9.478171
3.3437886,-4.9549036,10.25416
3.4168441,3.6256456,1.4401197
-0.976974,-1.5423611,4.252653
-2.0535645,-1.5714302,5.7187796
1.2000884,-1.6673912,8.301167
4.1977806,4.1662292,2.2032442
3.375571,-1.6679686,9.705865
-3.3421595,-1.0472101,3.5888748
-2.112442,-3.5001202,6.68028
1.1619124,-0.17419216,8.168794
3.5436692,2.795508,1.8486493
1.7706498,-2.8273082,9.583595
3.4940143,-3.099772,6.9060116
4.0861387,5.185211,0.15917632
-1.8847238,-4.8388095,9.646532
-0.74719316,-3.5571556,10.144496
-0.04904282,-2.4710047,9.348669
1.6296766,-5.1444926,9.94287
2.107982,-1.662888,8.919777
0.18055952,-4.638274,9.493007
0.102214135,-2.5664904,8.11194
-0.18917349,4.859887,8.213503
3.3354661,-3.0682724,10.143725
-2.2679188,4.9242454,8.591516
2.7633874,5.2523103,1.0585551
-2.168427,-0.40215778,7.6955786
-3.071385,0.9319402,8.791783
-2.5715513,3.0026972,8.673051
4.588421,5.7746873,1.5813723
4.692387,5.5956306,0.8580426
-1.2250357,2.2450364,8.029434
-0.14665449,0.643032,7.647747
-0.6232011,2.4754658,9.3878975
-1.6332206,-4.6614933,8.561492
3.455754,-3.0076478,7.9350863
-2.4224715,-1.2362984,5.4844146
2.0061553,-4.3484507,9.681631
-3.6924095,0.15137452,4.1567354
-3.6909175,-1.9077345,4.928916
4.5424423,7.13601,0.34993023
1.9537139,-2.2015042,9.211881
0.12596664,2.7508352,8.358882
0.27774346,-1.452328,10.187852
-3.0012558,0.40683305,7.91885
1.2413914,-3.0574067,9.236342
3.6489587,-4.382538,9.455329
-0.9777197,-4.1559525,8.625252
-3.1561234,4.5553093,0.23436165
4.02913,2.41149,1.9507072
0.012622371,-0.05240587,9.617479
-1.8833746,-1.2603563,9.125239
4.676082,4.906278,1.0348837
1.6403488,-1.2486302,6.1696925
-3.113372,1.1368165,2.1352725
-2.2347677,4.3101163,0.6128201
-2.3203921,-4.223203,9.479438
-0.38067633,-0.9787794,9.548125
2.8605285,-2.062749,6.4752383
3.9216368,4.0962,0.3881488
1.9461546,-1.2765458,6.7060323
0.34674516,-5.000901,8.87337
2.4449363,-5.624368,9.8303995
0.60711056,-4.6645284,10.4107485
-2.0656214,-1.3041601,4.976764
-1.6417842,-4.4112263,10.008572
4.3989305,-3.3235028,7.5819626
2.9421754,4.666969,1.5689926
-1.8863168,-1.7147287,6.6385016
2.6058035,-3.6060429,9.431432
1.0714121,0.925452,9.162928
1.882606,-1.5662616,5.3934407
1.6567361,-4.440185,9.931553
2.1995046,-3.4364748,10.430058
3.5164263,6.8650374,-0.16114105
-2.9834347,1.1406642,2.7312555
3.454557,5.151867,0.02547086
-1.3461074,-0.54347765,8.99215
4.5766096,3.2872465,2.0984786
1.4444879,-1.0293906,7.0670233
0.24064471,1.119956,9.246717
-2.6363268,3.7113273,0.3881549
-1.2073747,-1.7991718,6.6955357
3.4694645,1.8768585,2.5598023
-1.0447652,5.6488833,7.860115
-0.5055354,-3.0020335,10.00013
1.4599648,-2.2928343,8.202571
3.229537,-5.3147817,9.7856045
3.3071244,-2.7298172,8.46378
2.7244217,3.5549152,1.3753463
4.2209,-5.066449,9.344891
3.3779154,6.0784645,0.57573414
1.859635,-0.58890843,6.783519
-3.0865867,4.5549555,-0.42530525
-1.543174,-1.8900292,6.1262617
